type,name,module,path,hash
"md","code-review-loop","automator","automator/bmad-story-automator/data/code-review-loop.md","08fbb2b3a5a498ac850415c2d27d6eba497e7fdfefd1c591526e0520d37e4df4"
"md","complexity-scoring","automator","automator/bmad-story-automator/data/complexity-scoring.md","030730befed2ceeb6b49a16da762b57ca87dd1eeb71c2560b8125a38d48712b9"
"md","crash-recovery","automator","automator/bmad-story-automator/data/crash-recovery.md","ad3bef5bf6e2c6bce27a2c81c056103cc0537964f7cc9efe4bc039ec0c8aad4f"
"md","create","automator","automator/bmad-story-automator/data/prompts/create.md","3e41255e80a3416dbb742c5214373fb40daa17f3aa9547f31f9a14d9f9cae0bb"
"md","data-file-index","automator","automator/bmad-story-automator/data/data-file-index.md","9b70f695bdd3bf56bb2e73d45dfd57fbcaf3b4ca45099ad60bf666a3380efc5b"
"md","dev","automator","automator/bmad-story-automator/data/prompts/dev.md","5e9ef14c3a3a8314b0d9e39e0ef5966a97af009b3183c60ca253ec05526b34e6"
"md","escalation-messages","automator","automator/bmad-story-automator/data/escalation-messages.md","c87d457a8841f7aa98b271ab439fe5b342c05f84f2055fe7b1815231862803aa"
"md","escalation-messages-core","automator","automator/bmad-story-automator/data/escalation-messages-core.md","d1efccfc99925e0f761871d473b58163d324251904d956cea304aa4bc9836c33"
"md","escalation-messages-extended","automator","automator/bmad-story-automator/data/escalation-messages-extended.md","059784643b36587e3a211fef2124e53e9ca4fe6156f3780d01aa54f2fba231ff"
"md","escalation-triggers","automator","automator/bmad-story-automator/data/escalation-triggers.md","02983632a5e5293dafc1a80a01f439ba56634f68aa962ff09f5bd13b598746f4"
"md","execution-patterns","automator","automator/bmad-story-automator/data/execution-patterns.md","138df9a3761cfcc725372e8951e67501bf60b4bcc80025232564b7597313631c"
"md","marker-file-format","automator","automator/bmad-story-automator/data/marker-file-format.md","3c712db5e3f8ab86d27cf387fa134e2027d920da43c3e19bfc286d671bbdc619"
"md","monitoring-codex","automator","automator/bmad-story-automator/data/monitoring-codex.md","24d89fb5c4cc74956629d3e73cc706cdbc8add12318579a563fa6f9aebf92e44"
"md","monitoring-fallback","automator","automator/bmad-story-automator/data/monitoring-fallback.md","69f753ef4c1d468965f1775620fffe025fb1aaf850fe72fd86198416ed41755a"
"md","monitoring-pattern","automator","automator/bmad-story-automator/data/monitoring-pattern.md","dbe3eb03079a0e05e071cf5d923d542766c61f838586a6db89405d63d7c0b14a"
"md","monitoring-pattern-parsing","automator","automator/bmad-story-automator/data/monitoring-pattern-parsing.md","2c78391c1547b97ae95c14c9db2988a6e1a7da7fa81c4912d324099ecce3a751"
"md","orchestrator-rules","automator","automator/bmad-story-automator/data/orchestrator-rules.md","5828d75741007211b25efefd9d5b5967d1f708001d5f87741263d1045d55e729"
"md","orchestrator-rules-appendix","automator","automator/bmad-story-automator/data/orchestrator-rules-appendix.md","0ac394541cd9e3bf56c7d9742e1b19e0cb5b0334e701cfb486d5e4fd3c70e6f2"
"md","preflight-prompts","automator","automator/bmad-story-automator/data/preflight-prompts.md","6a5a667898263e691fd4369a483587fc89fca69f2225ddbc2a6b1a163c1d5c57"
"md","preflight-requirements","automator","automator/bmad-story-automator/data/preflight-requirements.md","34cf12293f30160329f108e9d78075252c41e95d8a9bb6c315468bbe077aa48e"
"md","README","automator","automator/bmad-story-automator/README.md","bae0f01b5776b42191bd9326e2e202b02c6c7526140d357e7b833eb64d11411d"
"md","report-retention-policy","automator","automator/bmad-story-automator/data/report-retention-policy.md","90504df8c6ec5c80b93d2f1036fdd54095bd2d9e5b7e79d2c13857a83ce43593"
"md","retro","automator","automator/bmad-story-automator/data/prompts/retro.md","5fe530bb83329fa2917f905b7b8c167ce2237843e3dcc31fb22fd7f61e7ba5fc"
"md","retrospective-automation","automator","automator/bmad-story-automator/data/retrospective-automation.md","9437086fbaf0a9d4d744cc777657e4721a1c7cff04b2bbdb2263dc061aeaad59"
"md","retrospective-doc-verification","automator","automator/bmad-story-automator/data/retrospective-doc-verification.md","4ab59a54e2c632e3a5e524830b30faeec95bed9aabb888a649ded6fa477c1f8d"
"md","retrospective-prompts","automator","automator/bmad-story-automator/data/retrospective-prompts.md","edae68c4f3f1ca949a481234c466df2b4b78fc53e078bf4a892b32105c1e2bf3"
"md","retry-fallback-implementation","automator","automator/bmad-story-automator/data/retry-fallback-implementation.md","d111c9f12ca9cf3da6697e21717bdde11c222dbea28ddb6a7a03b3c835e452dc"
"md","retry-fallback-strategy","automator","automator/bmad-story-automator/data/retry-fallback-strategy.md","f01538647fdb00332d651c0ae1b2713997bd1c6878deed167d03794b47990536"
"md","review","automator","automator/bmad-story-automator/data/prompts/review.md","ce486d3064f5429ab8586a318de58d855a2f9f6e4237f78b8bddcbb0efa1951f"
"md","scripts-reference","automator","automator/bmad-story-automator/data/scripts-reference.md","96e1c4d789eadf8d3bf98e5b826c93878a7b98a0fdb543277df56bf56e1920d5"
"md","SKILL","automator","automator/bmad-story-automator/SKILL.md","64a5a025f458bd69ed8d6959e6e438dfa9be169ca7e9aba1b7a4ca9b46779f99"
"md","SKILL","automator","automator/bmad-story-automator-review/SKILL.md","d7d4b3e091f2c71942cdec29e01739cedc9bbd42d05c33222de39a8bd09fb4c0"
"md","state-document","automator","automator/bmad-story-automator/templates/state-document.md","aea83a6ba99b6c87c8a47810114b7fe289eccc145211e4f663faa9b6c0c64698"
"md","step-01-init","automator","automator/bmad-story-automator/steps-c/step-01-init.md","efb47bdbefb6d8862c015ff478d96575a57873a5766f10daaa8396e64327222d"
"md","step-01b-continue","automator","automator/bmad-story-automator/steps-c/step-01b-continue.md","036d2e0fa4ae26c692043cfced66990dcdf277fde617d57f5ec1e537158d07d8"
"md","step-02-preflight","automator","automator/bmad-story-automator/steps-c/step-02-preflight.md","5f9a579bb2d3495b12386e599b10a6df86d70778f7c9858538dc9ed9a1af7b09"
"md","step-02a-preflight-config","automator","automator/bmad-story-automator/steps-c/step-02a-preflight-config.md","91efbe84c7407d622b4aab00834930caae2365562468bb675651a3a98946d889"
"md","step-02b-preflight-finalize","automator","automator/bmad-story-automator/steps-c/step-02b-preflight-finalize.md","f66e1241f379dfdfb604438f6e9c6b70debc384642cf085075f45429f8bb89b2"
"md","step-03-execute","automator","automator/bmad-story-automator/steps-c/step-03-execute.md","e17dc699ce3ea2c3fcfa1a94fe7f0d0193bccabc56a0e9e24f13413d0107e56d"
"md","step-03a-execute-review","automator","automator/bmad-story-automator/steps-c/step-03a-execute-review.md","4d93d7af7ea19470fb75fec9e1352f173c8cdc6a61c3bbaf12cd2fec30e5a765"
"md","step-03b-execute-finish","automator","automator/bmad-story-automator/steps-c/step-03b-execute-finish.md","f44595dd974f7380e7544433021ef7bc4e3c8a1df8d7c975ddd0c6e2d69f7e3c"
"md","step-03c-execute-complete","automator","automator/bmad-story-automator/steps-c/step-03c-execute-complete.md","bf49e64a055add074cb7a88ecc65bd1776fd2d41da69313ce675dd39f4a89bfe"
"md","step-04-wrapup","automator","automator/bmad-story-automator/steps-c/step-04-wrapup.md","cc0fb97c2f4c2caa68410d2c9543f823ebbe7bfb175f6cf49a71072a949b9c80"
"md","step-e-01-load","automator","automator/bmad-story-automator/steps-e/step-e-01-load.md","74aa148f24cab833e0a0fd973e9f6c0b7d941d01785add5ca63ee4da892c284b"
"md","step-v-01-check","automator","automator/bmad-story-automator/steps-v/step-v-01-check.md","0b872e796e96a9f8f897d143eac84d5bd96ea4807a1e8a6df5a744160d00677f"
"md","step-v-02-report","automator","automator/bmad-story-automator/steps-v/step-v-02-report.md","025f97d87ee4be1e331fdfd577a350d72f91fdcee43364342b9ff8688abb3451"
"md","stop-hook-config","automator","automator/bmad-story-automator/data/stop-hook-config.md","e75cd7473841c2f8b06205441e6df0556daea1b242bb5128968caaaa7760ecec"
"md","stop-hook-recovery","automator","automator/bmad-story-automator/data/stop-hook-recovery.md","3ac3e869997453f6c1d1128f4cf074920cd535501b41993c089bfc93ab74aacf"
"md","stop-hook-troubleshooting","automator","automator/bmad-story-automator/data/stop-hook-troubleshooting.md","211a82e2aa343fb012bf01d0337a0c45510c9c29b191614b8d2f734c54c6def5"
"md","subagent-prompts","automator","automator/bmad-story-automator/data/subagent-prompts.md","8b7f53500b3cf7164581473f09b5e0861f801c0a088c0f6bb37f6487b2f2d59d"
"md","subagent-prompts-analysis","automator","automator/bmad-story-automator/data/subagent-prompts-analysis.md","3da5f60c18a0e4589b6dac04b19772844ceaaa7d9d32a79cebacd004f1c94549"
"md","success-patterns","automator","automator/bmad-story-automator/data/success-patterns.md","72eee50bf7a75ed75d46c765895e1fe03c8a5fdf16af80ecca683f9f5747a9fd"
"md","tmux-commands","automator","automator/bmad-story-automator/data/tmux-commands.md","1a210cf32ccfe9c07dd4bddc73c5c4d7cf4be5c4aa8be49aae4498414f40a7b4"
"md","tmux-long-command-debugging","automator","automator/bmad-story-automator/data/tmux-long-command-debugging.md","3022db1ff49611286acce5b5a3e4e74e8dc23911b25a93ac343186489432e600"
"md","tmux-long-command-testing","automator","automator/bmad-story-automator/data/tmux-long-command-testing.md","e040f43dea8486289e45a44e0233ef7e81afe49ecf14542f11b211f6766bf08b"
"md","workflow","automator","automator/bmad-story-automator/workflow.md","c21e0a9232fb242f34f9647dd782aa03528e42d53a5d30a75fd493ab9ce7cd11"
"md","workflow-commands","automator","automator/bmad-story-automator/data/workflow-commands.md","c5a74416ef59c351c2c9d1823c708e6c584e21c0d6b6766d8604ee02c89ff05a"
"md","wrapup-templates","automator","automator/bmad-story-automator/data/wrapup-templates.md","96554759b71500fa91fbee6e2c7ff7af5aa2662c801cc62950840aa0c7e5bbd7"
"py","__init__","automator","automator/bmad-story-automator/src/story_automator/commands/__init__.py","57e2a1a8a4962858844fcd4ac534b56ee57ce87ca7cb8012c4f9ab720d44bb1d"
"py","__init__","automator","automator/bmad-story-automator/src/story_automator/__init__.py","b3ce99385971fb5de36ff718ae99d5514d4bb3ee0ff3538b2120b6c8af836588"
"py","__main__","automator","automator/bmad-story-automator/src/story_automator/__main__.py","b2557ccf866c981fd65bc19b07e7280cc6963a4ee9558bbc1a08fa3cbe5e6158"
"py","agent_config","automator","automator/bmad-story-automator/src/story_automator/core/agent_config.py","0aa7ef9d499e584955897581645c55c816600db651c3fa1d6fb574c2edfc9965"
"py","agent_config_cmd","automator","automator/bmad-story-automator/src/story_automator/commands/agent_config_cmd.py","3373a08b8bb0c76f6196b9a7cc29cb2235490e4a7a43b3212eb09f07c4552422"
"py","artifact_paths","automator","automator/bmad-story-automator/src/story_automator/core/artifact_paths.py","09d99e1649a92020e64347e754e8c960af6218149cec6b8b3f52008639b181a2"
"py","basic","automator","automator/bmad-story-automator/src/story_automator/commands/basic.py","07fd97e8c5e8e15234fe40d139c18913250b42743e308b50122e09c0cf021289"
"py","cli","automator","automator/bmad-story-automator/src/story_automator/cli.py","351f10c4b4561854c91c7c7b5cf3ee4d41f4f57775fc0f78525416135bc1d4d1"
"py","common","automator","automator/bmad-story-automator/src/story_automator/core/common.py","59ce2b768806917515f485ed2daae1966b3792af79744e63006fee777c2c6d3a"
"py","epic_parser","automator","automator/bmad-story-automator/src/story_automator/core/epic_parser.py","afa181abf0f9d8ba5156e6929bd69147bf85d2532e07efa548a1b0b6b2fdcf54"
"py","frontmatter","automator","automator/bmad-story-automator/src/story_automator/core/frontmatter.py","43d3dfc64ac096e25dca712d1f89b2a152225ea6643ca329b71a1ff21d2d8cb5"
"py","orchestrator","automator","automator/bmad-story-automator/src/story_automator/commands/orchestrator.py","5b29cca76dce0aa097dce30306c019be8272e126ba5e090ee7932e301a43ccf7"
"py","orchestrator_epic_agents","automator","automator/bmad-story-automator/src/story_automator/commands/orchestrator_epic_agents.py","5f3b5bbfc0ea38cb7e0391b1c3214d33a0dd5bfe8937523e91345022abcf939c"
"py","orchestrator_parse","automator","automator/bmad-story-automator/src/story_automator/commands/orchestrator_parse.py","5066c4622c366132b1e6f6a4ab336f5900fb42fb872d1058628f77e2644c254e"
"py","prompt_rendering","automator","automator/bmad-story-automator/src/story_automator/core/prompt_rendering.py","b7fd64bccb2e4c629b7807b9807713303f250f36448955dd25e0f791aa549d8b"
"py","review_verify","automator","automator/bmad-story-automator/src/story_automator/core/review_verify.py","4d7349924bc8040e16c5a91f4cdf1bebd62b7c88b1b54032bca9bd3ad0bbfb9d"
"py","runtime_layout","automator","automator/bmad-story-automator/src/story_automator/core/runtime_layout.py","b678faf848bcf868f595ec633fe8d63506b79e0e01878a826c219a64bd4bdd0f"
"py","runtime_policy","automator","automator/bmad-story-automator/src/story_automator/core/runtime_policy.py","d2fa037a05c15cadc7bb1a0d13e5da683bfe575a3e21bc58477874bcdc6c38c1"
"py","sprint","automator","automator/bmad-story-automator/src/story_automator/core/sprint.py","b95913d74008cf5ab06dafb563dfdd86e45033147f18fb1447129e7a4315e250"
"py","state","automator","automator/bmad-story-automator/src/story_automator/commands/state.py","0a157ffda414946c02964d3d09b978866d87b2fbd440d8fc0f2e89d80282ea7c"
"py","stop_hooks","automator","automator/bmad-story-automator/src/story_automator/core/stop_hooks.py","dababc8f727fc5c6d87df56dc930fdeb4c8ac24ac29c365247353fddb5d93a58"
"py","story_keys","automator","automator/bmad-story-automator/src/story_automator/core/story_keys.py","74141d41fc7f8b143326e8fc686fec36b7d0c2c3266f9f8cd8ea7da2b2607866"
"py","success_verifiers","automator","automator/bmad-story-automator/src/story_automator/core/success_verifiers.py","bfa5272cbca53f583dc976a36eb70efa1e4cec0ae4575a121a7b8faf6f46e717"
"py","tmux","automator","automator/bmad-story-automator/src/story_automator/adapters/tmux.py","57cd6c965399245f05277da988e3611e3588909c0ad8496f3407ecbb3eed3b4b"
"py","tmux","automator","automator/bmad-story-automator/src/story_automator/commands/tmux.py","43f94fbbc0218a66fa3611388eff2dad8a2fcca26b3e640648e80ae1f4b282ff"
"py","tmux_runtime","automator","automator/bmad-story-automator/src/story_automator/core/tmux_runtime.py","b5e9afc0732da808fab0e82c7c2f996fd70161b07d6045345db60f28f387008a"
"py","utils","automator","automator/bmad-story-automator/src/story_automator/core/utils.py","abcd4d36ac053c06bc36f058aba24a55635928ab6448b2a4192b99b2b33fbe4c"
"py","validate_story_creation","automator","automator/bmad-story-automator/src/story_automator/commands/validate_story_creation.py","93ea0dff4373e46c2cbe87a371eb049df5e41930f48dad87b59477bcc4facf09"
"py","workflow_paths","automator","automator/bmad-story-automator/src/story_automator/core/workflow_paths.py","d9838203dd45261f9357f9e3a65a2d3f8a8b0f526bcbf384253adc872ef91181"
"toml","pyproject","automator","automator/bmad-story-automator/pyproject.toml","3547572a044dbaade329e82d0c0e346bd217124256d914dc1e6e908ce14c99bd"
"xml","instructions","automator","automator/bmad-story-automator-review/instructions.xml","3e118823ecf5f204eefe1c3e7439c76328e842d9998ff3d9100125289aede0a5"
"yaml","config","automator","automator/config.yaml","c77cbb1732dcb53d0a83470541c2ade3bb214660ee7471e8794911dd7584602e"
"yaml","workflow","automator","automator/bmad-story-automator-review/workflow.yaml","cdad766d915d5ebd7d5bb4676fa91540bfebaf9565e1a7eafcd2e1584bfdc7ad"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","8e7ade46456855dda94d18756bc73c8c398a76a9f52ef023346a9ee9383ffa02"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","d88d84b8aa1d02ca060e36041a26c529c6e8bc57c8ed5dff74f21815a601077e"
"csv","module-help","bmb","bmb/module-help.csv","29d1db6690a5874baf113e70d094b48f1dba16e9a5ea5b4c66aa66e6362c695f"
"html","report-shell","bmb","bmb/bmad-agent-builder/assets/report-shell.html","8932d0c1dc30377d44ce23ee01a526792755377d7706c29c977009793efb0b57"
"html","report-shell","bmb","bmb/bmad-workflow-builder/assets/report-shell.html","788e63aa4202ea1a3670758f319fa3e58be7ebbb3d9ffb17a872bd238910155a"
"json","adapter-claude-code","bmb","bmb/bmad-eval-runner/assets/adapter-claude-code.json","b1b73c16813fee1b3f12e60a52ba77ddc20d3c8f28b76786067208b7569a3891"
"md","agent-quality-principles","bmb","bmb/bmad-agent-builder/references/agent-quality-principles.md","5d16225c636dad41f31b6532170c75f29ba70a75b9e7d9c80e9f695c606de87f"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","3838b766384f04a90f902ef996663fd4ff1d742f230bc367fe37e9db66c75954"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","42e6d24ca40b4fc0afd3be8c9ee5ca7cf10a52d00bc67103a6f4753cf7e17298"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","68305dce6e5c961b3567923f79ade9d5313e8c0134acb23ea0dae769b5e89495"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","fcbd1895a4b5bf8d88090951f417f46229c24463dbb9371de6509c47e9f2d749"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","2b4fe4171151abe102a9110f383eed34f8759bbebccfe444474db1b37c5f4769"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","d1d7fcab0d8f60f79fe10ca0cbac11ad3d280ad67604399cde3a76ef97af0d42"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","7abb90873bbdd9864ab77279565475d137cca78433ec59126f36d40bad461439"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","357deb1a816e6ce757307f8306fb155a7870d7f9e06ba98f13a1d76339280e7b"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","29aea6e00fa1742ae81cd02c9df3f9a92139e085df8ee27789b6f5d8a0925005"
"md","customize-toml-guide","bmb","bmb/bmad-workflow-builder/references/customize-toml-guide.md","17f549d797cafdbc235adc3b6f9aaad2b688bdd494072952dc357b8f8df0f088"
"md","description-optimization","bmb","bmb/bmad-eval-runner/references/description-optimization.md","70e9e3594ed0502027703ff1f459fdfc16cb2f1e274112d9b2a895a4589dfdd3"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","d0d135364d030f8cd2efbc5bdbcba314da7764451c840723acad564408f3798d"
"md","eval-format","bmb","bmb/bmad-eval-runner/references/eval-format.md","fde4136a7423a8d050ae913715a1262492ff6fedfc9cfbd59a153d0f896700fc"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","3fa8c499f043263fda14ed25272f4f828e00cb18d02f3ade3a915e966fc54baa"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","3a637f9c589b58ceb6254ef5b11ac1696d1118dafc5688a4cff85259de17110f"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","7ea2c2405359f49d7c2f2209e283199be46774b14893f0ef6fc393ee4204af31"
"md","grader","bmb","bmb/bmad-eval-runner/references/grader.md","2aa090aad6426e9a146d4f73db1618d3d2ef1f0057324ca049695397cf01aff3"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","98bc448d3dc876e29121298f3550542468b0a46ebb2e6658504e3a946954f566"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","7af65c1436f60da1e502093ba3fc4e1a453136972ab35432417ce3975174b89e"
"md","lens-contract","bmb","bmb/bmad-agent-builder/references/lens-contract.md","648803390279c8fe5180f823d6effb507443b9fe67492fbad3bf9b9af369fad5"
"md","lens-contract","bmb","bmb/bmad-workflow-builder/references/lens-contract.md","855b44d9843d620855a4cb25d0d724672431d8cfc1722db8e2eaaa0766918b05"
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","95ff02af0b5f1c2849b03f1869e4aaaee34eff098f5b7285464fed82cbb75842"
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md","fe925bd5aed4d58dcbf86031b64e0b90e2c458d3cd45bfc97324fe4de05e893c"
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","d8f717e6a549781d3590f2d7075e58ccea3b348aa04024a8e2d6d335064bffa7"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","4e8f479e3a86cd3ef3685850db81424fa6d9648e86e711513b5619732fa605fe"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","bf9dd006b9f76ca2dd716c27ec2b1e8a941531a4d34ccbf262d9ba22cc5849ff"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","3003f593838319d91acc31214ca42390c2f63c3cf66daaa29f0ea0950a3cb977"
"md","platform-adapter","bmb","bmb/bmad-eval-runner/references/platform-adapter.md","d2cd04cf8a173502da927a79053c9ca6813c7622a2562ec31bf707ed2286b386"
"md","producing-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/producing-workflow-patterns.md","76cf6eda6552225321a920511b4bd172a11899506f73d9aeefe544654da839dd"
"md","prompt-quality-canon","bmb","bmb/bmad-agent-builder/assets/prompt-quality-canon.md","5311214900ba7d9ce046ef08ab27074517868d19a7183c7d6cd78801ab95477c"
"md","prompt-quality-canon","bmb","bmb/bmad-agent-builder/references/prompt-quality-canon.md","5311214900ba7d9ce046ef08ab27074517868d19a7183c7d6cd78801ab95477c"
"md","prompt-quality-canon","bmb","bmb/bmad-workflow-builder/references/prompt-quality-canon.md","5311214900ba7d9ce046ef08ab27074517868d19a7183c7d6cd78801ab95477c"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","4d5088e1d23a9b4a757c674f023f9c7eebaf22f1487f0994cf26b17aab7a5a3d"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","239fa55edac3d71d2a30a36dc546c65c8506026fc651e7672c6eb988d241e6a9"
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md","dd3a1cff3f852a938db07354f677ebb6696f793685372a31ef6dd1e2d9cda98d"
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md","0e9746c052313705fe854994e4f4275126684558223e37859b9b3c3d91fbe66f"
"md","scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/scan-agent-cohesion.md","e577427b4b7532371dc3d4ad924b751c4941303cb9eb40664aedf92ed6feabb9"
"md","scan-architecture","bmb","bmb/bmad-agent-builder/references/scan-architecture.md","49e6a4ecf00b3ebfcbc22642c545e406641dbcf58eeda004831cd505a71e5dc8"
"md","scan-architecture","bmb","bmb/bmad-workflow-builder/references/scan-architecture.md","87d4799687e62ff94e4a587def0154af51ae801d9e6d4f87fac714081c1d3b3e"
"md","scan-customization","bmb","bmb/bmad-agent-builder/references/scan-customization.md","b0615108697eed611a8f6f0e09f4b77456d7af69e1e3efd6d8da934602802357"
"md","scan-customization","bmb","bmb/bmad-workflow-builder/references/scan-customization.md","512afdf58aecd338c5a1135d103e379fa1a5a43b79ec4914b96f4d8d20205e61"
"md","scan-determinism","bmb","bmb/bmad-agent-builder/references/scan-determinism.md","e81e9f5434fa90649fa8e895de904f4927c49dcbf3874fc8e1b93db2b255f1da"
"md","scan-determinism","bmb","bmb/bmad-workflow-builder/references/scan-determinism.md","b6002c9435e2efefbbcd452592cec656d04243905b669ebe66653b9cb75cfc11"
"md","scan-enhancement","bmb","bmb/bmad-agent-builder/references/scan-enhancement.md","cfc28b4662063d73d17796bcf5c51548a1cad57f4b839b39196df7a9ef46ab4e"
"md","scan-enhancement","bmb","bmb/bmad-workflow-builder/references/scan-enhancement.md","6eb9645792ca5fcb6cff1928d16f98ca313e07be4bbd6c665f75aab59af565c9"
"md","scan-leanness","bmb","bmb/bmad-agent-builder/references/scan-leanness.md","eb6e567d08f173d8da72c803e91d6191fd910d77d14cd1814b74d875f5cf10b8"
"md","scan-leanness","bmb","bmb/bmad-workflow-builder/references/scan-leanness.md","30379db198da655deb20ab5cd073f9c4934da90ab9b3d6e12457cd0b12b82588"
"md","scan-orchestration","bmb","bmb/bmad-workflow-builder/references/scan-orchestration.md","aafe6bec9d7c882bf20024293900b64fa2e49f556ec7b192ae121314932f92b2"
"md","scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/scan-sanctum-architecture.md","ccbc961ed35d62bafcd0e96e87b771d986d76d14a1a3c5399e632704c0093ad6"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","568af692c330bd326a27153aa13ab8d23663b94a8b785b9eb8417619b605b909"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","839ce6a7e238c5918f5883259a1e8a3ae4980a02c17656a6643240c369f10548"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","4641b1b59f1b879a8ccc2ba4c50341d2f672c933489fb8b551a2ea13eec6e90d"
